;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; flag end address is: 4 (R1)
; ap end address is: 28 (R7)
; width end address is: 20 (R5)
; pb end address is: 0 (R0)
; ccnt end address is: 24 (R6)
0x11CA	0x9202    STR	R2, [SP, #8]
0x11CC	0x4602    MOV	R2, R0
0x11CE	0xB235    SXTH	R5, R6
0x11D0	0xB28E    UXTH	R6, R1
0x11D2	0x4639    MOV	R1, R7
0x11D4	0x9802    LDR	R0, [SP, #8]
0x11D6	0xF9BD7004  LDRSH	R7, [SP, #4]
0x11DA	0xE006    B	L___Lib_Sprinti__doprnti51
; f end address is: 8 (R2)
L___Lib_Sprinti__doprnti169:
;__Lib_Sprinti.c, 359 :: 		
0x11DC	0x9001    STR	R0, [SP, #4]
0x11DE	0xB22F    SXTH	R7, R5
0x11E0	0xB235    SXTH	R5, R6
0x11E2	0xB28E    UXTH	R6, R1
0x11E4	0x4621    MOV	R1, R4
0x11E6	0x4610    MOV	R0, R2
0x11E8	0x9A01    LDR	R2, [SP, #4]
;__Lib_Sprinti.c, 361 :: 		
L___Lib_Sprinti__doprnti51:
;__Lib_Sprinti.c, 362 :: 		
; width start address is: 28 (R7)
; f start address is: 0 (R0)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; ap start address is: 4 (R1)
; pb start address is: 8 (R2)
; flag end address is: 24 (R6)
; width end address is: 28 (R7)
; ap end address is: 4 (R1)
; ccnt end address is: 20 (R5)
; f end address is: 0 (R0)
; pb end address is: 8 (R2)
L___Lib_Sprinti__doprnti54:
; pb start address is: 8 (R2)
; ap start address is: 4 (R1)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; f start address is: 0 (R0)
; width start address is: 28 (R7)
0x11EA	0xF8BD4018  LDRH	R4, [SP, #24]
0x11EE	0xF8BD3018  LDRH	R3, [SP, #24]
0x11F2	0x1E5B    SUBS	R3, R3, #1
0x11F4	0xF8AD3018  STRH	R3, [SP, #24]
0x11F8	0xB14C    CBZ	R4, L___Lib_Sprinti__doprnti55
;__Lib_Sprinti.c, 363 :: 		
0x11FA	0x9B05    LDR	R3, [SP, #20]
0x11FC	0x781B    LDRB	R3, [R3, #0]
0x11FE	0x7013    STRB	R3, [R2, #0]
0x1200	0x1C52    ADDS	R2, R2, #1
0x1202	0x9B05    LDR	R3, [SP, #20]
0x1204	0x1C5B    ADDS	R3, R3, #1
0x1206	0x9305    STR	R3, [SP, #20]
0x1208	0x1C6D    ADDS	R5, R5, #1
0x120A	0xB22D    SXTH	R5, R5
0x120C	0xE7ED    B	L___Lib_Sprinti__doprnti54
L___Lib_Sprinti__doprnti55:
;__Lib_Sprinti.c, 365 :: 		
0x120E	0xF0060308  AND	R3, R6, #8
0x1212	0xB29B    UXTH	R3, R3
; flag end address is: 24 (R6)
0x1214	0xB16B    CBZ	R3, L___Lib_Sprinti__doprnti170
; width end address is: 28 (R7)
; ap end address is: 4 (R1)
; ccnt end address is: 20 (R5)
; f end address is: 0 (R0)
; pb end address is: 8 (R2)
0x1216	0xB23E    SXTH	R6, R7
;__Lib_Sprinti.c, 366 :: 		
L___Lib_Sprinti__doprnti57:
; width start address is: 24 (R6)
; width start address is: 24 (R6)
; f start address is: 0 (R0)
; ccnt start address is: 20 (R5)
; ap start address is: 4 (R1)
; pb start address is: 8 (R2)
0x1218	0xB234    SXTH	R4, R6
0x121A	0x1E73    SUBS	R3, R6, #1
0x121C	0xB21E    SXTH	R6, R3
; width end address is: 24 (R6)
0x121E	0xB12C    CBZ	R4, L___Lib_Sprinti__doprnti58
; width end address is: 24 (R6)
;__Lib_Sprinti.c, 367 :: 		
; width start address is: 24 (R6)
0x1220	0x2320    MOVS	R3, #32
0x1222	0x7013    STRB	R3, [R2, #0]
0x1224	0x1C52    ADDS	R2, R2, #1
0x1226	0x1C6D    ADDS	R5, R5, #1
0x1228	0xB22D    SXTH	R5, R5
; width end address is: 24 (R6)
0x122A	0xE7F5    B	L___Lib_Sprinti__doprnti57
L___Lib_Sprinti__doprnti58:
; ccnt end address is: 20 (R5)
; f end address is: 0 (R0)
; pb end address is: 8 (R2)
0x122C	0xB22E    SXTH	R6, R5
0x122E	0x460D    MOV	R5, R1
0x1230	0xE001    B	L___Lib_Sprinti__doprnti56
; ap end address is: 4 (R1)
L___Lib_Sprinti__doprnti170:
;__Lib_Sprinti.c, 365 :: 		
0x1232	0xB22E    SXTH	R6, R5
0x1234	0x460D    MOV	R5, R1
;__Lib_Sprinti.c, 367 :: 		
L___Lib_Sprinti__doprnti56:
;__Lib_Sprinti.c, 368 :: 		
; f start address is: 0 (R0)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; pb start address is: 8 (R2)
; f end address is: 0 (R0)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
0x1236	0xE67E    B	L___Lib_Sprinti__doprnti0
;__Lib_Sprinti.c, 369 :: 		
L___Lib_Sprinti__doprnti59:
;__Lib_Sprinti.c, 370 :: 		
; pb start address is: 0 (R0)
; ap start address is: 28 (R7)
; prec start address is: 20 (R5)
; ccnt start address is: 4 (R1)
; width start address is: 8 (R2)
; f start address is: 32 (R8)
; flag start address is: 36 (R9)
0x1238	0x683C    LDR	R4, [R7, #0]
0x123A	0x1D23    ADDS	R3, R4, #4
0x123C	0x603B    STR	R3, [R7, #0]
0x123E	0xF9B43000  LDRSH	R3, [R4, #0]
0x1242	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 371 :: 		
L___Lib_Sprinti__doprnti60:
;__Lib_Sprinti.c, 372 :: 		
0x1246	0xAB04    ADD	R3, SP, #16
0x1248	0x9305    STR	R3, [SP, #20]
;__Lib_Sprinti.c, 373 :: 		
0x124A	0x2301    MOVS	R3, #1
0x124C	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_Sprinti.c, 374 :: 		
0x1250	0x463C    MOV	R4, R7
0x1252	0xB217    SXTH	R7, R2
0x1254	0x4642    MOV	R2, R8
0x1256	0xB20E    SXTH	R6, R1
0x1258	0xFA1FF189  UXTH	R1, R9
0x125C	0xE792    B	____doprnti_dostring
;__Lib_Sprinti.c, 376 :: 		
L___Lib_Sprinti__doprnti61:
;__Lib_Sprinti.c, 377 :: 		
0x125E	0xF04906C0  ORR	R6, R9, #192
0x1262	0xB2B6    UXTH	R6, R6
; flag end address is: 36 (R9)
; flag start address is: 24 (R6)
;__Lib_Sprinti.c, 378 :: 		
; flag end address is: 24 (R6)
0x1264	0xE04E    B	L___Lib_Sprinti__doprnti28
;__Lib_Sprinti.c, 380 :: 		
L___Lib_Sprinti__doprnti27:
; flag start address is: 36 (R9)
0x1266	0xF89D3010  LDRB	R3, [SP, #16]
0x126A	0x2B00    CMP	R3, #0
0x126C	0xF43FAF49  BEQ	L___Lib_Sprinti__doprnti29
0x1270	0xF89D3010  LDRB	R3, [SP, #16]
0x1274	0x2B6C    CMP	R3, #108
0x1276	0xF43FAF47  BEQ	L___Lib_Sprinti__doprnti30
0x127A	0xF89D3010  LDRB	R3, [SP, #16]
0x127E	0x2B4C    CMP	R3, #76
0x1280	0xF43FAF42  BEQ	L___Lib_Sprinti__doprnti31
0x1284	0xF89D3010  LDRB	R3, [SP, #16]
0x1288	0x2B45    CMP	R3, #69
0x128A	0xF43FAF41  BEQ	L___Lib_Sprinti__doprnti32
0x128E	0xF89D3010  LDRB	R3, [SP, #16]
0x1292	0x2B66    CMP	R3, #102
0x1294	0xF43FAF3C  BEQ	L___Lib_Sprinti__doprnti33
0x1298	0xF89D3010  LDRB	R3, [SP, #16]
0x129C	0x2B65    CMP	R3, #101
0x129E	0xF43FAF37  BEQ	L___Lib_Sprinti__doprnti34
0x12A2	0xF89D3010  LDRB	R3, [SP, #16]
0x12A6	0x2B67    CMP	R3, #103
0x12A8	0xF43FAF32  BEQ	L___Lib_Sprinti__doprnti35
0x12AC	0xF89D3010  LDRB	R3, [SP, #16]
0x12B0	0x2B6F    CMP	R3, #111
0x12B2	0xF43FAF32  BEQ	L___Lib_Sprinti__doprnti36
0x12B6	0xF89D3010  LDRB	R3, [SP, #16]
0x12BA	0x2B64    CMP	R3, #100
0x12BC	0xF43FAF31  BEQ	L___Lib_Sprinti__doprnti37
0x12C0	0xF89D3010  LDRB	R3, [SP, #16]
0x12C4	0x2B69    CMP	R3, #105
0x12C6	0xF43FAF2C  BEQ	L___Lib_Sprinti__doprnti38
0x12CA	0xF89D3010  LDRB	R3, [SP, #16]
0x12CE	0x2B70    CMP	R3, #112
0x12D0	0xF43FAF2A  BEQ	L___Lib_Sprinti__doprnti39
0x12D4	0xF89D3010  LDRB	R3, [SP, #16]
0x12D8	0x2B58    CMP	R3, #88
0x12DA	0xF43FAF25  BEQ	L___Lib_Sprinti__doprnti40
0x12DE	0xF89D3010  LDRB	R3, [SP, #16]
0x12E2	0x2B78    CMP	R3, #120
0x12E4	0xF43FAF24  BEQ	L___Lib_Sprinti__doprnti168
0x12E8	0xF89D3010  LDRB	R3, [SP, #16]
0x12EC	0x2B73    CMP	R3, #115
0x12EE	0xF43FAF25  BEQ	L___Lib_Sprinti__doprnti42
0x12F2	0xF89D3010  LDRB	R3, [SP, #16]
0x12F6	0x2B63    CMP	R3, #99
0x12F8	0xD09E    BEQ	L___Lib_Sprinti__doprnti59
0x12FA	0xF89D3010  LDRB	R3, [SP, #16]
0x12FE	0x2B75    CMP	R3, #117
0x1300	0xD0AD    BEQ	L___Lib_Sprinti__doprnti61
0x1302	0xE7A0    B	L___Lib_Sprinti__doprnti60
; flag end address is: 36 (R9)
L___Lib_Sprinti__doprnti28:
;__Lib_Sprinti.c, 598 :: 		
; flag start address is: 24 (R6)
0x1304	0xF00603C0  AND	R3, R6, #192
0x1308	0xB29B    UXTH	R3, R3
0x130A	0xB9AB    CBNZ	R3, L___Lib_Sprinti__doprnti62
;__Lib_Sprinti.c, 604 :: 		
0x130C	0x683C    LDR	R4, [R7, #0]
0x130E	0x1D23    ADDS	R3, R4, #4
0x1310	0x603B    STR	R3, [R7, #0]
0x1312	0xF9B43000  LDRSH	R3, [R4, #0]
0x1316	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprinti.c, 605 :: 		
0x131A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x131E	0x2B00    CMP	R3, #0
0x1320	0xDA08    BGE	L___Lib_Sprinti__doprnti171
;__Lib_Sprinti.c, 606 :: 		
0x1322	0xF0460403  ORR	R4, R6, #3
0x1326	0xB2A4    UXTH	R4, R4
; flag end address is: 24 (R6)
; flag start address is: 16 (R4)
;__Lib_Sprinti.c, 607 :: 		
0x1328	0xF8BD3014  LDRH	R3, [SP, #20]
0x132C	0x425B    RSBS	R3, R3, #0
0x132E	0xF8AD3014  STRH	R3, [SP, #20]
; flag end address is: 16 (R4)
;__Lib_Sprinti.c, 608 :: 		
0x1332	0xE000    B	L___Lib_Sprinti__doprnti63
L___Lib_Sprinti__doprnti171:
;__Lib_Sprinti.c, 605 :: 		
0x1334	0xB2B4    UXTH	R4, R6
;__Lib_Sprinti.c, 608 :: 		
L___Lib_Sprinti__doprnti63:
;__Lib_Sprinti.c, 609 :: 		
; flag start address is: 16 (R4)
; flag end address is: 16 (R4)
0x1336	0xE006    B	L___Lib_Sprinti__doprnti64
L___Lib_Sprinti__doprnti62:
;__Lib_Sprinti.c, 616 :: 		
; flag start address is: 24 (R6)
0x1338	0x683C    LDR	R4, [R7, #0]
0x133A	0x1D23    ADDS	R3, R4, #4
0x133C	0x603B    STR	R3, [R7, #0]
0x133E	0x8823    LDRH	R3, [R4, #0]
0x1340	0xF8AD3014  STRH	R3, [SP, #20]
; flag end address is: 24 (R6)
0x1344	0xB2B4    UXTH	R4, R6
;__Lib_Sprinti.c, 617 :: 		
L___Lib_Sprinti__doprnti64:
;__Lib_Sprinti.c, 618 :: 		
; flag start address is: 16 (R4)
0x1346	0xB93D    CBNZ	R5, L___Lib_Sprinti__doprnti172
0x1348	0xF8BD3014  LDRH	R3, [SP, #20]
0x134C	0xB93B    CBNZ	R3, L___Lib_Sprinti__doprnti173
L___Lib_Sprinti__doprnti152:
;__Lib_Sprinti.c, 619 :: 		
0x134E	0x1C6D    ADDS	R5, R5, #1
0x1350	0xB22D    SXTH	R5, R5
; prec end address is: 20 (R5)
0x1352	0xFA0FF985  SXTH	R9, R5
;__Lib_Sprinti.c, 618 :: 		
0x1356	0xE001    B	L___Lib_Sprinti__doprnti157
L___Lib_Sprinti__doprnti172:
0x1358	0xFA0FF985  SXTH	R9, R5
L___Lib_Sprinti__doprnti157:
; prec start address is: 36 (R9)
; prec end address is: 36 (R9)
0x135C	0xE001    B	L___Lib_Sprinti__doprnti156
L___Lib_Sprinti__doprnti173:
0x135E	0xFA0FF985  SXTH	R9, R5
L___Lib_Sprinti__doprnti156:
;__Lib_Sprinti.c, 620 :: 		
; prec start address is: 36 (R9)
0x1362	0xF00403C0  AND	R3, R4, #192
0x1366	0xB2DD    UXTB	R5, R3
0x1368	0xE06E    B	L___Lib_Sprinti__doprnti68
;__Lib_Sprinti.c, 621 :: 		
L___Lib_Sprinti__doprnti70:
;__Lib_Sprinti.c, 622 :: 		
L___Lib_Sprinti__doprnti71:
;__Lib_Sprinti.c, 623 :: 		
0x136A	0x2301    MOVS	R3, #1
0x136C	0xF88D3010  STRB	R3, [SP, #16]
; flag end address is: 16 (R4)
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; prec end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; ap end address is: 28 (R7)
; pb end address is: 0 (R0)
0x1370	0xFA0FF689  SXTH	R6, R9
0x1374	0xFA1FF984  UXTH	R9, R4
L___Lib_Sprinti__doprnti72:
; prec start address is: 24 (R6)
; flag start address is: 36 (R9)
; f start address is: 32 (R8)
; width start address is: 8 (R2)
; ccnt start address is: 4 (R1)
; ap start address is: 28 (R7)
; pb start address is: 0 (R0)
0x1378	0xF89D3010  LDRB	R3, [SP, #16]
0x137C	0x2B05    CMP	R3, #5
0x137E	0xD010    BEQ	L___Lib_Sprinti__doprnti73
;__Lib_Sprinti.c, 624 :: 		
0x1380	0xF89D3010  LDRB	R3, [SP, #16]
0x1384	0x005C    LSLS	R4, R3, #1
0x1386	0x4B5A    LDR	R3, [PC, #360]
0x1388	0x191B    ADDS	R3, R3, R4
0x138A	0x881C    LDRH	R4, [R3, #0]
0x138C	0xF8BD3014  LDRH	R3, [SP, #20]
0x1390	0x42A3    CMP	R3, R4
0x1392	0xD200    BCS	L___Lib_Sprinti__doprnti75
;__Lib_Sprinti.c, 625 :: 		
0x1394	0xE005    B	L___Lib_Sprinti__doprnti73
L___Lib_Sprinti__doprnti75:
;__Lib_Sprinti.c, 623 :: 		
0x1396	0xF89D3010  LDRB	R3, [SP, #16]
0x139A	0x1C5B    ADDS	R3, R3, #1
0x139C	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 625 :: 		
0x13A0	0xE7EA    B	L___Lib_Sprinti__doprnti72
L___Lib_Sprinti__doprnti73:
;__Lib_Sprinti.c, 626 :: 		
0x13A2	0xB234    SXTH	R4, R6
; prec end address is: 24 (R6)
; flag end address is: 36 (R9)
0x13A4	0x4606    MOV	R6, R0
0x13A6	0x4638    MOV	R0, R7
0x13A8	0xB20F    SXTH	R7, R1
0x13AA	0x4641    MOV	R1, R8
0x13AC	0xB215    SXTH	R5, R2
0x13AE	0xFA1FF289  UXTH	R2, R9
0x13B2	0xE059    B	L___Lib_Sprinti__doprnti69
;__Lib_Sprinti.c, 628 :: 		
L___Lib_Sprinti__doprnti76:
;__Lib_Sprinti.c, 629 :: 		
; prec start address is: 36 (R9)
; flag start address is: 16 (R4)
0x13B4	0x2301    MOVS	R3, #1
0x13B6	0xF88D3010  STRB	R3, [SP, #16]
; flag end address is: 16 (R4)
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; prec end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; ap end address is: 28 (R7)
; pb end address is: 0 (R0)
0x13BA	0xFA0FF689  SXTH	R6, R9
0x13BE	0xFA1FF984  UXTH	R9, R4
L___Lib_Sprinti__doprnti77:
; prec start address is: 24 (R6)
; flag start address is: 36 (R9)
; f start address is: 32 (R8)
; width start address is: 8 (R2)
; ccnt start address is: 4 (R1)
; ap start address is: 28 (R7)
; pb start address is: 0 (R0)
0x13C2	0xF89D3010  LDRB	R3, [SP, #16]
0x13C6	0x2B04    CMP	R3, #4
0x13C8	0xD010    BEQ	L___Lib_Sprinti__doprnti78
;__Lib_Sprinti.c, 630 :: 		
0x13CA	0xF89D3010  LDRB	R3, [SP, #16]
0x13CE	0x005C    LSLS	R4, R3, #1
0x13D0	0x4B48    LDR	R3, [PC, #288]
0x13D2	0x191B    ADDS	R3, R3, R4
0x13D4	0x881C    LDRH	R4, [R3, #0]
0x13D6	0xF8BD3014  LDRH	R3, [SP, #20]
0x13DA	0x42A3    CMP	R3, R4
0x13DC	0xD200    BCS	L___Lib_Sprinti__doprnti80
;__Lib_Sprinti.c, 631 :: 		
0x13DE	0xE005    B	L___Lib_Sprinti__doprnti78
L___Lib_Sprinti__doprnti80:
;__Lib_Sprinti.c, 629 :: 		
0x13E0	0xF89D3010  LDRB	R3, [SP, #16]
0x13E4	0x1C5B    ADDS	R3, R3, #1
0x13E6	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 631 :: 		
0x13EA	0xE7EA    B	L___Lib_Sprinti__doprnti77
L___Lib_Sprinti__doprnti78:
;__Lib_Sprinti.c, 632 :: 		
0x13EC	0xB234    SXTH	R4, R6
; prec end address is: 24 (R6)
; flag end address is: 36 (R9)
0x13EE	0x4606    MOV	R6, R0
0x13F0	0x4638    MOV	R0, R7
0x13F2	0xB20F    SXTH	R7, R1
0x13F4	0x4641    MOV	R1, R8
0x13F6	0xB215    SXTH	R5, R2
0x13F8	0xFA1FF289  UXTH	R2, R9
0x13FC	0xE034    B	L___Lib_Sprinti__doprnti69
;__Lib_Sprinti.c, 634 :: 		
L___Lib_Sprinti__doprnti81:
;__Lib_Sprinti.c, 635 :: 		
; prec start address is: 36 (R9)
; flag start address is: 16 (R4)
0x13FE	0x2301    MOVS	R3, #1
0x1400	0xF88D3010  STRB	R3, [SP, #16]
; flag end address is: 16 (R4)
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; prec end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; ap end address is: 28 (R7)
; pb end address is: 0 (R0)
0x1404	0xFA0FF689  SXTH	R6, R9
0x1408	0xFA1FF984  UXTH	R9, R4
L___Lib_Sprinti__doprnti82:
; prec start address is: 24 (R6)
; flag start address is: 36 (R9)
; f start address is: 32 (R8)
; width start address is: 8 (R2)
; ccnt start address is: 4 (R1)
; ap start address is: 28 (R7)
; pb start address is: 0 (R0)
0x140C	0xF89D3010  LDRB	R3, [SP, #16]
0x1410	0x2B06    CMP	R3, #6
0x1412	0xD010    BEQ	L___Lib_Sprinti__doprnti83
;__Lib_Sprinti.c, 636 :: 		
0x1414	0xF89D3010  LDRB	R3, [SP, #16]
0x1418	0x005C    LSLS	R4, R3, #1
0x141A	0x4B37    LDR	R3, [PC, #220]
0x141C	0x191B    ADDS	R3, R3, R4
0x141E	0x881C    LDRH	R4, [R3, #0]
0x1420	0xF8BD3014  LDRH	R3, [SP, #20]
0x1424	0x42A3    CMP	R3, R4
0x1426	0xD200    BCS	L___Lib_Sprinti__doprnti85
;__Lib_Sprinti.c, 637 :: 		
0x1428	0xE005    B	L___Lib_Sprinti__doprnti83
L___Lib_Sprinti__doprnti85:
;__Lib_Sprinti.c, 635 :: 		
0x142A	0xF89D3010  LDRB	R3, [SP, #16]
0x142E	0x1C5B    ADDS	R3, R3, #1
0x1430	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 637 :: 		
0x1434	0xE7EA    B	L___Lib_Sprinti__doprnti82
L___Lib_Sprinti__doprnti83:
;__Lib_Sprinti.c, 638 :: 		
0x1436	0xB234    SXTH	R4, R6
; prec end address is: 24 (R6)
; flag end address is: 36 (R9)
0x1438	0x4606    MOV	R6, R0
0x143A	0x4638    MOV	R0, R7
0x143C	0xB20F    SXTH	R7, R1
0x143E	0x4641    MOV	R1, R8
0x1440	0xB215    SXTH	R5, R2
0x1442	0xFA1FF289  UXTH	R2, R9
0x1446	0xE00F    B	L___Lib_Sprinti__doprnti69
;__Lib_Sprinti.c, 639 :: 		
L___Lib_Sprinti__doprnti68:
; prec start address is: 36 (R9)
; flag start address is: 16 (R4)
0x1448	0x2D00    CMP	R5, #0
0x144A	0xD08E    BEQ	L___Lib_Sprinti__doprnti70
0x144C	0x2DC0    CMP	R5, #192
0x144E	0xD08C    BEQ	L___Lib_Sprinti__doprnti71
0x1450	0x2D80    CMP	R5, #128
0x1452	0xD0AF    BEQ	L___Lib_Sprinti__doprnti76
0x1454	0x2D40    CMP	R5, #64
0x1456	0xD0D2    BEQ	L___Lib_Sprinti__doprnti81
; flag end address is: 16 (R4)
; f end address is: 32 (R8)
; width end address is: 8 (R2)
; prec end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; ap end address is: 28 (R7)
; pb end address is: 0 (R0)
0x1458	0xB215    SXTH	R5, R2
0x145A	0xB2A2    UXTH	R2, R4
0x145C	0xFA0FF489  SXTH	R4, R9
0x1460	0x4606    MOV	R6, R0
0x1462	0x4638    MOV	R0, R7
0x1464	0xB20F    SXTH	R7, R1
0x1466	0x4641    MOV	R1, R8
L___Lib_Sprinti__doprnti69:
;__Lib_Sprinti.c, 640 :: 		
; pb start address is: 24 (R6)
; ap start address is: 0 (R0)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; f start address is: 4 (R1)
; flag start address is: 8 (R2)
; prec start address is: 16 (R4)
0x1468	0xF89D3010  LDRB	R3, [SP, #16]
0x146C	0x42A3    CMP	R3, R4
0x146E	0xDA02    BGE	L___Lib_Sprinti__doprnti86
;__Lib_Sprinti.c, 641 :: 		
0x1470	0xF88D4010  STRB	R4, [SP, #16]
0x1474	0xE007    B	L___Lib_Sprinti__doprnti87
L___Lib_Sprinti__doprnti86:
;__Lib_Sprinti.c, 643 :: 		
0x1476	0xF89D3010  LDRB	R3, [SP, #16]
0x147A	0x429C    CMP	R4, R3
0x147C	0xDA03    BGE	L___Lib_Sprinti__doprnti174
; prec end address is: 16 (R4)
;__Lib_Sprinti.c, 644 :: 		
; prec start address is: 12 (R3)
0x147E	0xF89D3010  LDRB	R3, [SP, #16]
; prec end address is: 12 (R3)
0x1482	0xB21C    SXTH	R4, R3
0x1484	0xE7FF    B	L___Lib_Sprinti__doprnti88
L___Lib_Sprinti__doprnti174:
;__Lib_Sprinti.c, 643 :: 		
;__Lib_Sprinti.c, 644 :: 		
L___Lib_Sprinti__doprnti88:
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
L___Lib_Sprinti__doprnti87:
;__Lib_Sprinti.c, 645 :: 		
; prec start address is: 16 (R4)
0x1486	0xB135    CBZ	R5, L___Lib_Sprinti__doprnti175
0x1488	0xF0020303  AND	R3, R2, #3
0x148C	0xB29B    UXTH	R3, R3
0x148E	0xB11B    CBZ	R3, L___Lib_Sprinti__doprnti176
L___Lib_Sprinti__doprnti151:
;__Lib_Sprinti.c, 646 :: 		
0x1490	0x1E6D    SUBS	R5, R5, #1
0x1492	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
;__Lib_Sprinti.c, 645 :: 		
0x1494	0xE7FF    B	L___Lib_Sprinti__doprnti159
L___Lib_Sprinti__doprnti175:
L___Lib_Sprinti__doprnti159:
; width start address is: 20 (R5)
; width end address is: 20 (R5)
0x1496	0xE7FF    B	L___Lib_Sprinti__doprnti158
L___Lib_Sprinti__doprnti176:
L___Lib_Sprinti__doprnti158:
;__Lib_Sprinti.c, 647 :: 		
; width start address is: 20 (R5)
0x1498	0x42A5    CMP	R5, R4
0x149A	0xDD02    BLE	L___Lib_Sprinti__doprnti92
;__Lib_Sprinti.c, 648 :: 		
0x149C	0x1B2D    SUB	R5, R5, R4
0x149E	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
0x14A0	0xE001    B	L___Lib_Sprinti__doprnti93
L___Lib_Sprinti__doprnti92:
;__Lib_Sprinti.c, 650 :: 		
; width start address is: 20 (R5)
0x14A2	0x2500    MOVS	R5, #0
0x14A4	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
L___Lib_Sprinti__doprnti93:
;__Lib_Sprinti.c, 651 :: 		
; width start address is: 20 (R5)
0x14A6	0xF64003C4  MOVW	R3, #2244
0x14AA	0xEA020303  AND	R3, R2, R3, LSL #0
0x14AE	0xB29B    UXTH	R3, R3
0x14B0	0xF5B36F04  CMP	R3, #2112
0x14B4	0xD104    BNE	L___Lib_Sprinti__doprnti94
;__Lib_Sprinti.c, 652 :: 		
0x14B6	0xB115    CBZ	R5, L___Lib_Sprinti__doprnti177
;__Lib_Sprinti.c, 653 :: 		
0x14B8	0x1E6D    SUBS	R5, R5, #1
0x14BA	0xB22D    SXTH	R5, R5
; width end address is: 20 (R5)
0x14BC	0xE7FF    B	L___Lib_Sprinti__doprnti95
L___Lib_Sprinti__doprnti177:
;__Lib_Sprinti.c, 652 :: 		
;__Lib_Sprinti.c, 653 :: 		
L___Lib_Sprinti__doprnti95:
;__Lib_Sprinti.c, 654 :: 		
; width start address is: 20 (R5)
0x14BE	0xE00E    B	L___Lib_Sprinti__doprnti96
L___Lib_Sprinti__doprnti94:
;__Lib_Sprinti.c, 656 :: 		
0x14C0	0xF402630C  AND	R3, R2, #2240
0x14C4	0xB29B    UXTH	R3, R3
0x14C6	0xF5B36F08  CMP	R3, #2176
0x14CA	0xD108    BNE	L___Lib_Sprinti__doprnti178
;__Lib_Sprinti.c, 657 :: 		
0x14CC	0x2D02    CMP	R5, #2
0x14CE	0xDD02    BLE	L___Lib_Sprinti__doprnti98
;__Lib_Sprinti.c, 658 :: 		
0x14D0	0x1EAB    SUBS	R3, R5, #2
0x14D2	0xB21B    SXTH	R3, R3
; width end address is: 20 (R5)
; width start address is: 12 (R3)
; width end address is: 12 (R3)
0x14D4	0xE001    B	L___Lib_Sprinti__doprnti99
L___Lib_Sprinti__doprnti98:
;__Lib_Sprinti.c, 660 :: 		
; width start address is: 12 (R3)
0x14D6	0x2300    MOVS	R3, #0
0x14D8	0xB21B    SXTH	R3, R3
; width end address is: 12 (R3)
L___Lib_Sprinti__doprnti99:
;__Lib_Sprinti.c, 661 :: 		
; width start address is: 12 (R3)
0x14DA	0xB21D    SXTH	R5, R3
; width end address is: 12 (R3)
0x14DC	0xE7FF    B	L___Lib_Sprinti__doprnti97
L___Lib_Sprinti__doprnti178:
;__Lib_Sprinti.c, 656 :: 		
;__Lib_Sprinti.c, 661 :: 		
L___Lib_Sprinti__doprnti97:
; width start address is: 20 (R5)
; width end address is: 20 (R5)
L___Lib_Sprinti__doprnti96:
;__Lib_Sprinti.c, 662 :: 		
; width start address is: 20 (R5)
0x14DE	0xF0020304  AND	R3, R2, #4
0x14E2	0xE00B    B	#22
0x14E4	0x02A92000  	?lstr1___Lib_Sprinti+0
0x14E8	0x02B92000  	?lstr2___Lib_Sprinti+0
0x14EC	0x02CA2000  	?lstr3___Lib_Sprinti+0
0x14F0	0x3BBE0000  	__Lib_Sprinti_dpowers+0
0x14F4	0x3BC80000  	__Lib_Sprinti_hexpowers+0
0x14F8	0x3BB20000  	__Lib_Sprinti_octpowers+0
0x14FC	0xB29B    UXTH	R3, R3
0x14FE	0x2B00    CMP	R3, #0
